,0,1,2
0,1.,"Corporate Identity Number (CIN) of 
the Company",L70100MH1977PLC019916
1,2.,Name of the Company,"Housing Development Finance Corporation Limited (“HDFC/The 
Corporation”)"
2,3.,Year of Incorporation,1977
3,4.,Registered office address,"Ramon House, H. T. Parekh Marg, 169, Backbay Reclamation, 
Churchgate, Mumbai 400 020, India"
4,5.,Corporate office address,"HDFC House, H. T. Parekh Marg, 165-166, Backbay Reclamation, 
Churchgate, Mumbai 400 020, India"
5,6.,E-mail id,[email]
6,7.,Telephone,[phone]
7,8.,Website,www.hdfc.com
8,9.,"Financial year for which reporting is 
being done","April 1, 2020 to March 31, 2021 (FY21)"
9,10.,"Name of the Stock Exchange(s) 
where shares are listed","Equity shares are listed on BSE Limited (BSE) and National Stock 
Exchange of India Limited (NSE)"
10,11.,Paid-up capital,₹ 360.79 crore
11,12.,"Name and contact details of the 
person who may be contacted in 
case of any queries on the BRSR 
report","Ms. Anjalee Tarapore
General Manager – Management Services and Investor Relations
Telephone number- [phone] 
E-mail id - [email],  
                  [email]"
12,13.,Reporting boundary,"Disclosures made in this report are on a standalone basis and 
pertain only to HDFC."
